Sample_ID;Species;Location;Latitude;Longitude;
CC023_sorted;Dioclea_apurensis;N1;-6.027033;-50.276797;
CC046_sorted;Dioclea_apurensis;N8;-6.164267007261515;-50.161016983911395;
CC063_sorted;Dioclea_apurensis;N8;-6.1730229947716;-50.151223987340927;
CC084_sorted;Dioclea_apurensis;N8;-6.17830703034997;-50.147036975249648;
CC111_sorted;Dioclea_apurensis;N1;-6.047322023659945;-50.284733036532998;
CC127_sorted;Dioclea_apurensis;S11A;-6.333714;-50.449802;
CC143_sorted;Dioclea_apurensis;S11A;-6.349831;-50.448002;
CC159_sorted;Dioclea_apurensis;S11A;-6.344728;-50.429637;
CC175_sorted;Dioclea_apurensis;S11B/C;-6.343562;-50.413247;
CC191_sorted;Dioclea_apurensis;S11B/C;-6.350784;-50.398349;
CC207_sorted;Dioclea_apurensis;S11B/C;-6.372816;-50.384798;
CC223_sorted;Dioclea_apurensis;S11C;-6.393909;-50.374612;
CC032_sorted;Dioclea_apurensis;N8;-6.162789026275277;-50.164376031607389;
CC049_sorted;Dioclea_apurensis;N8;-6.164400028064847;-50.16143498942256;
CC065_sorted;Dioclea_apurensis;N8;-6.18256201967597;-50.138715002685785;
CC113_sorted;Dioclea_apurensis;N1;-6.042099008336663;-50.271115964278579;
CC129_sorted;Dioclea_apurensis;S11A;-6.334599;-50.449687;
CC145_sorted;Dioclea_apurensis;S11A;-6.349854;-50.442534;
CC161_sorted;Dioclea_apurensis;S11A;-6.344095;-50.429017;
CC177_sorted;Dioclea_apurensis;S11B/C;-6.342724;-50.413257;
CC193_sorted;Dioclea_apurensis;S11B/C;-6.353773;-50.391948;
CC209_sorted;Dioclea_apurensis;S11B/C;-6.373888;-50.383978;
CC225_sorted;Dioclea_apurensis;S11C;-6.395213;-50.373488;
CC034_sorted;Dioclea_apurensis;N8;-6.163245001807809;-50.164026003330946;
CC051_sorted;Dioclea_apurensis;N8;-6.167083997279406;-50.158688994124532;
CC069_sorted;Dioclea_apurensis;N8;-6.182372001931071;-50.138548035174608;
CC092_sorted;Dioclea_apurensis;N1;-6.006940025836229;-50.29767201282084;
CC115_sorted;Dioclea_apurensis;S11A;-6.321683;-50.450694;
CC131_sorted;Dioclea_apurensis;S11A;-6.335656;-50.449296;
CC147_sorted;Dioclea_apurensis;S11A;-6.349718;-50.441144;
CC163_sorted;Dioclea_apurensis;S11B/C;-6.343457;-50.425238;
CC179_sorted;Dioclea_apurensis;S11B/C;-6.343823;-50.412095;
CC195_sorted;Dioclea_apurensis;S11B/C;-6.354446;-50.391452;
CC211_sorted;Dioclea_apurensis;S11B/C;-6.381468;-50.384254;
CC227_sorted;Dioclea_apurensis;S11C;-6.396087;-50.373959;
CC036_sorted;Dioclea_apurensis;N8;-6.163260005414486;-50.164547022432089;
CC053_sorted;Dioclea_apurensis;N8;-6.166863972321153;-50.158354975283146;
CC071_sorted;Dioclea_apurensis;N8;-6.180663015693426;-50.142268007621169;
CC093_sorted;Dioclea_apurensis;N1;-6.016214014962316;-50.302830990403891;
CC117_sorted;Dioclea_apurensis;S11A;-6.321460;-50.449948;
CC133_sorted;Dioclea_apurensis;S11A;-6.339639;-50.449034;
CC149_sorted;Dioclea_apurensis;S11A;-6.350548;-50.439282;
CC165_sorted;Dioclea_apurensis;S11B/C;-6.341724;-50.425754;
CC181_sorted;Dioclea_apurensis;S11B/C;-6.345369;-50.406935;
CC197_sorted;Dioclea_apurensis;S11B/C;-6.355240;-50.390884;
CC213_sorted;Dioclea_apurensis;S11B/C;-6.382208;-50.385039;
CC229_sorted;Dioclea_apurensis;S11C;-6.392638;-50.368117;
CC038_sorted;Dioclea_apurensis;N8;-6.164069026708603;-50.16341001726687;
CC055_sorted;Dioclea_apurensis;N8;-6.166424006223679;-50.15758995898068;
CC073_sorted;Dioclea_apurensis;N8;-6.181435994803906;-50.141570968553424;
CC103_sorted;Dioclea_apurensis;N1;-6.027510976418853;-50.289449030533433;
CC119_sorted;Dioclea_apurensis;S11A;-6.322900;-50.450742;
CC135_sorted;Dioclea_apurensis;S11A;-6.341319;-50.449170;
CC151_sorted;Dioclea_apurensis;S11A;-6.348717;-50.435615;
CC167_sorted;Dioclea_apurensis;S11B/C;-6.342307;-50.424364;
CC183_sorted;Dioclea_apurensis;S11B/C;-6.346211;-50.406191;
CC199_sorted;Dioclea_apurensis;S11B/C;-6.365166;-50.386923;
CC215_sorted;Dioclea_apurensis;S11B/C;-6.383646;-50.385272;
CC231_sorted;Dioclea_apurensis;S11C;-6.393038;-50.367077;
CC040_sorted;Dioclea_apurensis;N8;-6.164476973935962;-50.163327036425471;
CC057_sorted;Dioclea_apurensis;N8;-6.166845029219985;-50.156867019832134;
CC075_sorted;Dioclea_apurensis;N8;-6.181022012606263;-50.141316996887326;
CC105_sorted;Dioclea_apurensis;N1;-6.026823995634913;-50.289446013048291;
CC121_sorted;Dioclea_apurensis;S11A;-6.325668;-50.450601;
CC137_sorted;Dioclea_apurensis;S11A;-6.341726;-50.449315;
CC153_sorted;Dioclea_apurensis;S11A;-6.348673;-50.435059;
CC169_sorted;Dioclea_apurensis;S11B/C;-6.347509;-50.419308;
CC185_sorted;Dioclea_apurensis;S11B/C;-6.346425;-50.405483;
CC201_sorted;Dioclea_apurensis;S11B/C;-6.364957;-50.385060;
CC217_sorted;Dioclea_apurensis;S11B/C;-6.387690;-50.381488;
CC233_sorted;Dioclea_apurensis;S11C;-6.395025;-50.364385;
CC042_sorted;Dioclea_apurensis;N8;-6.164546962827444;-50.163214970380068;
CC059_sorted;Dioclea_apurensis;N8;-6.173497997224331;-50.151559012010694;
CC079_sorted;Dioclea_apurensis;N8;-6.179231973364949;-50.145215000957251;
CC107_sorted;Dioclea_apurensis;N1;-6.025770977139473;-50.289182988926768;
CC123_sorted;Dioclea_apurensis;S11A;-6.326817;-50.449441;
CC139_sorted;Dioclea_apurensis;S11A;-6.349465;-50.448915;
CC155_sorted;Dioclea_apurensis;S11A;-6.347623;-50.434348;
CC171_sorted;Dioclea_apurensis;S11B/C;-6.348210;-50.417616;
CC187_sorted;Dioclea_apurensis;S11B/C;-6.349520;-50.399668;
CC203_sorted;Dioclea_apurensis;S11B/C;-6.365789;-50.385059;
CC219_sorted;Dioclea_apurensis;S11B/C;-6.389388;-50.380409;
CC235_sorted;Dioclea_apurensis;S11C;-6.390058;-50.362299;
CC044_sorted;Dioclea_apurensis;N8;-6.164457025006414;-50.161203984171152;
CC061_sorted;Dioclea_apurensis;N8;-6.173611991107464;-50.151718016713858;
CC082_sorted;Dioclea_apurensis;N8;-6.178019028156996;-50.146829020231962;
CC109_sorted;Dioclea_apurensis;N1;-6.047025974839926;-50.284688025712967;
CC125_sorted;Dioclea_apurensis;S11A;-6.328498;-50.450255;
CC141_sorted;Dioclea_apurensis;S11A;-6.350104;-50.449148;
CC157_sorted;Dioclea_apurensis;S11A;-6.345863;-50.430439;
CC173_sorted;Dioclea_apurensis;S11B/C;-6.347670;-50.416220;
CC189_sorted;Dioclea_apurensis;S11B/C;-6.350249;-50.398824;
CC205_sorted;Dioclea_apurensis;S11B/C;-6.371913;-50.385116;
CC221_sorted;Dioclea_apurensis;S11B/C;-6.389871;-50.379616;
CC237_sorted;Dioclea_apurensis;S11C;-6.393831;-50.356332;
CC239_sorted;Dioclea_apurensis;S11C;-6.394329;-50.356606;
CC255_sorted;Dioclea_apurensis;S11C;-6.408068;-50.351464;
CC271_sorted;Dioclea_apurensis;S11C;-6.399343;-50.350484;
CC281_sorted;Dioclea_apurensis;N1;-6.016809;-50.305257;
CC290_sorted;Dioclea_apurensis;Bocaina;-6.332857;-49.967357;
CC306_sorted;Dioclea_apurensis;Bocaina;-6.331681;-49.973832;
CC322_sorted;Dioclea_apurensis;Bocaina;-6.331254;-49.949883;
CC338_sorted;Dioclea_apurensis;Bocaina;-6.308568;-49.890633;
CC354_sorted;Dioclea_apurensis;Bocaina;-6.315106;-49.909601;
CC241_sorted;Dioclea_apurensis;S11C;-6.410354;-50.358011;
CC257_sorted;Dioclea_apurensis;S11C;-6.408045;-50.350482;
CC273_sorted;Dioclea_apurensis;S11C;-6.398876;-50.350293;
CC282_sorted;Dioclea_apurensis;N1;-6.016266;-50.306741;
CC291_sorted;Dioclea_apurensis;Bocaina;-6.332335;-49.967749;
CC308_sorted;Dioclea_apurensis;Bocaina;-6.333813;-49.965638;
CC324_sorted;Dioclea_apurensis;Bocaina;-6.311332;-49.874650;
CC340_sorted;Dioclea_apurensis;Bocaina;-6.306279;-49.891841;
CC356_sorted;Dioclea_apurensis;Bocaina;-6.315435;-49.910369;
CC243_sorted;Dioclea_apurensis;S11C;-6.409923;-50.357288;
CC259_sorted;Dioclea_apurensis;S11C;-6.403065;-50.348819;
CC275_sorted;Dioclea_apurensis;S11C;-6.397896;-50.350471;
CC283_sorted;Dioclea_apurensis;N1;-6.016493;-50.307050;
CC294_sorted;Dioclea_apurensis;Bocaina;-6.332951;-49.967866;
CC310_sorted;Dioclea_apurensis;Bocaina;-6.334021;-49.965423;
CC326_sorted;Dioclea_apurensis;Bocaina;-6.311559;-49.875480;
CC342_sorted;Dioclea_apurensis;Bocaina;-6.305571;-49.893433;
CC358_sorted;Dioclea_apurensis;Bocaina;-6.318118;-49.922354;
CC245_sorted;Dioclea_apurensis;S11C;-6.409630;-50.357591;
CC261_sorted;Dioclea_apurensis;S11C;-6.402412;-50.348454;
CC276_sorted;Dioclea_apurensis;N1;-6.005244;-50.296342;
CC284_sorted;Dioclea_apurensis;N1;-6.015955;-50.308232;
CC296_sorted;Dioclea_apurensis;Bocaina;-6.332720;-49.969004;
CC312_sorted;Dioclea_apurensis;Bocaina;-6.333823;-49.964818;
CC328_sorted;Dioclea_apurensis;Bocaina;-6.312435;-49.875846;
CC344_sorted;Dioclea_apurensis;Bocaina;-6.313027;-49.900497;
CC360_sorted;Dioclea_apurensis;Bocaina;-6.329131;-49.934581;
CC247_sorted;Dioclea_apurensis;S11C;-6.402726;-50.359981;
CC263_sorted;Dioclea_apurensis;S11C;-6.401208;-50.348120;
CC277_sorted;Dioclea_apurensis;N1;-6.010016;-50.294721;
CC285_sorted;Dioclea_apurensis;N1;-6.014793;-50.309603;
CC298_sorted;Dioclea_apurensis;Bocaina;-6.332536;-49.970066;
CC314_sorted;Dioclea_apurensis;Bocaina;-6.329081;-49.959790;
CC330_sorted;Dioclea_apurensis;Bocaina;-6.308676;-49.880068;
CC346_sorted;Dioclea_apurensis;Bocaina;-6.313463;-49.901616;
CC362_sorted;Dioclea_apurensis;Bocaina;-6.328129;-49.935575;
CC249_sorted;Dioclea_apurensis;S11C;-6.402031;-50.359594;
CC265_sorted;Dioclea_apurensis;S11C;-6.399658;-50.341243;
CC278_sorted;Dioclea_apurensis;N1;-6.010424;-50.293424;
CC286_sorted;Dioclea_apurensis;N1;-6.013299;-50.310722;
CC300_sorted;Dioclea_apurensis;Bocaina;-6.330580;-49.975607;
CC316_sorted;Dioclea_apurensis;Bocaina;-6.329198;-49.959370;
CC332_sorted;Dioclea_apurensis;Bocaina;-6.309334;-49.882497;
CC348_sorted;Dioclea_apurensis;Bocaina;-6.314262;-49.903037;
CC364_sorted;Dioclea_apurensis;Bocaina;-6.331698;-49.936473;
CC251_sorted;Dioclea_apurensis;S11C;-6.402572;-50.359081;
CC267_sorted;Dioclea_apurensis;S11C;-6.399522;-50.341853;
CC279_sorted;Dioclea_apurensis;N1;-6.009793;-50.292451;
CC287_sorted;Dioclea_apurensis;N1;-6.012113;-50.312548;
CC302_sorted;Dioclea_apurensis;Bocaina;-6.330576;-49.976230;
CC318_sorted;Dioclea_apurensis;Bocaina;-6.330944;-49.951741;
CC334_sorted;Dioclea_apurensis;Bocaina;-6.310477;-49.887648;
CC350_sorted;Dioclea_apurensis;Bocaina;-6.314533;-49.904780;
CC253_sorted;Dioclea_apurensis;S11C;-6.408121;-50.351885;
CC269_sorted;Dioclea_apurensis;S11C;-6.399852;-50.342997;
CC280_sorted;Dioclea_apurensis;N1;-6.017257;-50.302844;
CC288_sorted;Dioclea_apurensis;N1;-6.043137;-50.282767;
CC304_sorted;Dioclea_apurensis;Bocaina;-6.330542;-49.974752;
CC320_sorted;Dioclea_apurensis;Bocaina;-6.330972;-49.950424;
CC336_sorted;Dioclea_apurensis;Bocaina;-6.309672;-49.889900;
CC352_sorted;Dioclea_apurensis;Bocaina;-6.314864;-49.908945;
